Rental Date,Usertype,Tripduration
12/26/2017,Customer,8
12/27/2017,Customer,8
12/24/2017,Customer,10
3/14/2017,Customer,12
12/25/2017,Customer,13
12/28/2017,Customer,16
12/29/2017,Customer,18
12/31/2017,Customer,20
3/13/2017,Customer,21
12/30/2017,Customer,22
1/10/2017,Customer,26
1/6/2017,Customer,28
1/5/2017,Customer,29
12/14/2017,Customer,30
12/12/2017,Customer,31
12/13/2017,Customer,32
1/12/2017,Customer,33
1/4/2017,Customer,34
1/16/2017,Customer,35
1/11/2017,Customer,41
1/7/2017,Customer,42
1/9/2017,Customer,43
1/8/2017,Customer,44
1/3/2017,Customer,49
12/15/2017,Customer,50
1/25/2017,Customer,51
3/30/2017,Customer,53
3/15/2017,Customer,55
10/24/2017,Customer,57
2/2/2017,Customer,58
2/9/2017,Customer,59
1/27/2017,Customer,63
1/13/2017,Customer,64
1/31/2017,Customer,64
1/17/2017,Customer,65
1/26/2017,Customer,66
4/5/2017,Customer,67
12/11/2017,Customer,68
2/1/2017,Customer,69
1/18/2017,Customer,70
2/3/2017,Customer,70
3/1/2017,Customer,72
4/30/2017,Customer,77
11/18/2017,Customer,78
12/5/2017,Customer,82
1/29/2017,Customer,84
2/8/2017,Customer,84
2/7/2017,Customer,87
12/20/2017,Customer,87
1/19/2017,Customer,90
11/10/2017,Customer,91
12/6/2017,Customer,93
2/10/2017,Customer,94
12/9/2017,Customer,96
3/2/2017,Customer,99
12/18/2017,Customer,99
12/23/2017,Customer,100
1/30/2017,Customer,101
2/16/2017,Customer,101
12/10/2017,Customer,107
1/24/2017,Customer,112
11/15/2017,Customer,113
1/28/2017,Customer,114
2/4/2017,Customer,114
10/14/2017,Customer,115
1/20/2017,Customer,118
2/15/2017,Customer,121
12/7/2017,Customer,127
2/25/2017,Customer,129
3/17/2017,Customer,129
11/12/2017,Customer,130
3/22/2017,Customer,134
12/8/2017,Customer,134
1/2/2017,Customer,138
12/22/2017,Customer,151
11/1/2017,Customer,154
11/16/2017,Customer,160
11/21/2017,Customer,169
3/25/2017,Customer,176
1/14/2017,Customer,178
12/21/2017,Customer,178
11/17/2017,Customer,181
1/15/2017,Customer,184
3/16/2017,Customer,186
3/3/2017,Customer,191
2/6/2017,Customer,192
1/23/2017,Customer,195
2/24/2017,Customer,196
2/28/2017,Customer,196
4/6/2017,Customer,198
12/25/2017,Subscriber,203
4/29/2017,Customer,205
3/11/2017,Customer,206
3/10/2017,Customer,207
2/13/2017,Customer,208
10/11/2017,Customer,212
4/3/2017,Customer,215
10/31/2017,Customer,218
3/23/2017,Customer,223
10/23/2017,Customer,224
12/19/2017,Customer,227
3/31/2017,Customer,232
11/14/2017,Customer,233
11/2/2017,Customer,248
3/28/2017,Customer,249
11/4/2017,Customer,255
11/7/2017,Customer,260
2/23/2017,Customer,261
4/27/2017,Customer,261
11/22/2017,Customer,261
3/29/2017,Customer,264
5/19/2017,Customer,280
11/13/2017,Customer,286
12/17/2017,Customer,292
2/27/2017,Customer,301
2/14/2017,Customer,303
2/5/2017,Customer,307
3/27/2017,Customer,307
11/9/2017,Customer,309
1/1/2017,Customer,311
11/11/2017,Customer,319
12/24/2017,Subscriber,332
11/6/2017,Customer,334
3/12/2017,Customer,338
3/9/2017,Customer,342
4/4/2017,Customer,343
3/8/2017,Customer,346
12/4/2017,Customer,349
3/6/2017,Customer,350
11/20/2017,Customer,360
5/1/2017,Customer,368
11/8/2017,Customer,368
10/30/2017,Customer,373
3/4/2017,Customer,381
3/21/2017,Customer,382
4/19/2017,Customer,384
12/30/2017,Subscriber,399
5/2/2017,Customer,412
11/28/2017,Customer,417
2/26/2017,Customer,435
12/16/2017,Customer,438
10/27/2017,Customer,442
